country_id,Year,food_id,description,url
1,2024,1.0,Per 4 oz - Calories: 120kcal | Fat: 2.00g | Carbs: 1.00g | Protein: 23.00g,https://foods.fatsecret.com/calories-nutrition/sea-queen/usa-gulf-shrimp
1,2024,2.0,Per 1 bar - Calories: 290kcal | Fat: 17.00g | Carbs: 24.00g | Protein: 13.00g,https://foods.fatsecret.com/calories-nutrition/usa-sports/vanilla-muscle-sandwich
1,2024,3.0,Per 1 serving - Calories: 40kcal | Fat: 0.00g | Carbs: 10.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/fibergy
1,2024,4.0,Per 1 bar - Calories: 160kcal | Fat: 4.50g | Carbs: 20.00g | Protein: 11.00g,https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/nutrition-bar---peanut-butter-crunch
1,2024,5.0,Per 1 serving - Calories: 255kcal | Fat: 7.00g | Carbs: 33.00g | Protein: 16.00g,https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/nutrimeal-drink-mix---french-vanilla
1,2024,6.0,Per 1 serving - Calories: 242kcal | Fat: 7.00g | Carbs: 32.00g | Protein: 16.00g,https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/nutrimeal-drink-mix---dutch-chocolate
1,2024,7.0,Per 1 serving - Calories: 255kcal | Fat: 7.00g | Carbs: 33.00g | Protein: 16.00g,https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/nutrimeal-drink-mix---wild-strawberry
1,2024,8.0,Per 1 serving - Calories: 261kcal | Fat: 9.40g | Carbs: 18.80g | Protein: 21.00g,https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/nutrimeal-chocolate
1,2024,9.0,Per 1 piece - Calories: 270kcal | Fat: 0.00g | Carbs: 63.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/daifuku/mochi-kusa
1,2024,10.0,Per 1 serving - Calories: 20kcal | Fat: 0.00g | Carbs: 4.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/clean-eatz/nsa-bbq-sauce
1,2024,11.0,Per 1 serving - Calories: 30kcal | Fat: 0.00g | Carbs: 6.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/sweet-frog/nsa-cheesecake-frozen-yogurt
1,2024,12.0,Per 1 oz - Calories: 35kcal | Fat: 0.00g | Carbs: 7.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/orange-leaf/nsa-vanilla-frozen-yogurt
1,2024,13.0,Per 1 steak - Calories: 250kcal | Fat: 11.00g | Carbs: 0.00g | Protein: 35.00g,https://foods.fatsecret.com/calories-nutrition/schwans/usda-choice-filet-mignon
1,2024,14.0,Per 3/4 cup - Calories: 60kcal | Fat: 0.50g | Carbs: 15.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/vip/use-like-fresh-mixed-fruit
1,2024,15.0,Per 1 serving - Calories: 250kcal | Fat: 6.00g | Carbs: 3.00g | Protein: 46.00g,https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/usda-choice-sirloin-6-oz
1,2024,16.0,Per 1 serving - Calories: 340kcal | Fat: 8.00g | Carbs: 5.00g | Protein: 61.00g,https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/usda-choice-sirloin-8-oz
1,2024,17.0,Per 1 serving - Calories: 460kcal | Fat: 11.00g | Carbs: 6.00g | Protein: 84.00g,https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/usda-choice-sirloin-11-oz
1,2024,18.0,Per 1 serving - Calories: 670kcal | Fat: 16.00g | Carbs: 9.00g | Protein: 122.00g,https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/usda-choice-sirloin-16-oz
1,2024,19.0,Per 1 serving - Calories: 560kcal | Fat: 25.00g | Carbs: 43.00g | Protein: 42.00g,https://foods.fatsecret.com/calories-nutrition/applebees/usda-select-sirloin-(6-oz)
1,2024,20.0,Per 1 serving - Calories: 620kcal | Fat: 27.00g | Carbs: 44.00g | Protein: 53.00g,https://foods.fatsecret.com/calories-nutrition/applebees/usda-select-sirloin-(8-oz)
2,2024,,,
3,2024,21.0,Per 1 serving - Calories: 1310kcal | Fat: 81.00g | Carbs: 87.00g | Protein: 60.00g,https://foods.fatsecret.com/calories-nutrition/islands-restaurants/china-coast
3,2024,22.0,Per 1 brewed cup - Calories: 0kcal | Fat: 0.00g | Carbs: 1.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/tea-pot-brand/china-slim-tea
3,2024,23.0,Per 1 tbsp - Calories: 10kcal | Fat: 0.00g | Carbs: 1.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/ranchero/salsa-china-soy-sauce
3,2024,24.0,Per 100g - Calories: 490kcal | Fat: 30.75g | Carbs: 43.85g | Protein: 15.62g,https://foods.fatsecret.com/calories-nutrition/generic/chia-seeds
3,2024,25.0,Per 434g - Calories: 458kcal | Fat: 18.94g | Carbs: 54.42g | Protein: 19.98g,https://foods.fatsecret.com/calories-nutrition/generic/chia-pudding
3,2024,26.0,Per 1/2 cup - Calories: 130kcal | Fat: 5.00g | Carbs: 16.00g | Protein: 3.00g,https://foods.fatsecret.com/calories-nutrition/china-boy/rice-noodles
3,2024,27.0,Per 1 tbsp - Calories: 10kcal | Fat: 0.00g | Carbs: 2.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/china-lily/soya-sauce
3,2024,28.0,Per 1/4 cup dry - Calories: 70kcal | Fat: 0.00g | Carbs: 22.00g | Protein: 7.00g,https://foods.fatsecret.com/calories-nutrition/china-doll/dried-large-lima-beans
3,2024,29.0,Per 1/2 cup - Calories: 130kcal | Fat: 5.00g | Carbs: 16.00g | Protein: 3.00g,https://foods.fatsecret.com/calories-nutrition/china-boy/chow-mein-noodles
3,2024,30.0,Per 2 oz - Calories: 200kcal | Fat: 0.00g | Carbs: 47.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/china-boy/enriched-lo-mein-noodles
3,2024,31.0,Per 3 oz - Calories: 140kcal | Fat: 9.00g | Carbs: 1.00g | Protein: 14.00g,https://foods.fatsecret.com/calories-nutrition/china-tofu/marinated-bean-curd
3,2024,32.0,Per 1/3 cup - Calories: 70kcal | Fat: 0.00g | Carbs: 17.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/china-bowl-select/cellophane-noodles
3,2024,33.0,Per 1/2 cup - Calories: 150kcal | Fat: 1.00g | Carbs: 34.00g | Protein: 5.00g,https://foods.fatsecret.com/calories-nutrition/china-bowl-select/chinese-noodles
3,2024,34.0,Per 100g - Calories: 490kcal | Fat: 30.75g | Carbs: 43.85g | Protein: 15.62g,https://foods.fatsecret.com/calories-nutrition/usda/dried-chia-seeds
3,2024,35.0,Per 18 pieces - Calories: 110kcal | Fat: 5.00g | Carbs: 14.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/gonyek/chin-chin
3,2024,36.0,Per 1 pouch - Calories: 70kcal | Fat: 3.00g | Carbs: 12.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/mamma-chia/chia-squeeze
3,2024,37.0,Per 1/2 oz - Calories: 77kcal | Fat: 5.00g | Carbs: 7.00g | Protein: 3.00g,https://foods.fatsecret.com/calories-nutrition/the-chia-co/black-chia
3,2024,38.0,Per 1 tbsp - Calories: 60kcal | Fat: 4.00g | Carbs: 4.00g | Protein: 3.00g,https://foods.fatsecret.com/calories-nutrition/mamma-chia/organic-chia-seeds
3,2024,39.0,Per 1 package - Calories: 490kcal | Fat: 16.00g | Carbs: 79.00g | Protein: 13.00g,https://foods.fatsecret.com/calories-nutrition/central-market/chana-masala
3,2024,39.0,Per 1 container - Calories: 270kcal | Fat: 4.50g | Carbs: 51.00g | Protein: 9.00g,https://foods.fatsecret.com/calories-nutrition/pataks/chana-masala
4,2024,40.0,Per 1 tbsp - Calories: 20kcal | Fat: 0.00g | Carbs: 5.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/heinz/india-relish
4,2024,41.0,Per 1 bottle - Calories: 183kcal | Fat: 0.00g | Carbs: 44.00g | Protein: 1.40g,https://foods.fatsecret.com/calories-nutrition/malta-india/malta-india-(355ml)
4,2024,42.0,Per 1 bottle - Calories: 110kcal | Fat: 0.00g | Carbs: 26.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/malta-india/malta-india-(207ml)
4,2024,43.0,Per 1 serving - Calories: 150kcal | Fat: 0.00g | Carbs: 11.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/perkins-restaurant/india-pale-ale
4,2024,43.0,Per 1 bottle - Calories: 210kcal | Fat: 0.00g | Carbs: 40.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/odell/india-pale-ale
4,2024,43.0,Per 1 bottle - Calories: 145kcal | Fat: 0.00g | Carbs: 11.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/alexander-keiths/india-pale-ale
4,2024,43.0,Per 1 bottle - Calories: 195kcal | Fat: 0.00g | Carbs: 17.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/kirkland-signature/india-pale-ale
4,2024,44.0,Per 1/4 cup - Calories: 160kcal | Fat: 0.00g | Carbs: 36.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/trader-joes/basmati-rice-from-india
4,2024,45.0,Per 1 tea bag - Calories: 0kcal | Fat: 0.00g | Carbs: 0.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/celestial-seasonings/india-spice-chai-tea
4,2024,46.0,Per 1 bottle - Calories: 200kcal | Fat: 0.00g | Carbs: 15.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/sweetwater/india-pale-ale-(ipa)
4,2024,47.0,Per 532g - Calories: 1656kcal | Fat: 61.70g | Carbs: 227.43g | Protein: 45.20g,https://foods.fatsecret.com/calories-nutrition/generic/naan-indian-flatbread
4,2024,48.0,Per 1 package - Calories: 490kcal | Fat: 18.00g | Carbs: 61.00g | Protein: 21.00g,https://foods.fatsecret.com/calories-nutrition/wegmans/travels-of-india-butter-chicken
4,2024,49.0,Per 1924g - Calories: 2539kcal | Fat: 69.06g | Carbs: 399.96g | Protein: 82.34g,https://foods.fatsecret.com/calories-nutrition/generic/pudding-indian-(milk-molasses-and-cornmeal-based-pudding)
4,2024,50.0,Per 100g - Calories: 26kcal | Fat: 0.20g | Carbs: 5.64g | Protein: 0.52g,https://foods.fatsecret.com/calories-nutrition/usda/indian-squash-(navajo)
4,2024,51.0,Per 100g - Calories: 16kcal | Fat: 0.15g | Carbs: 3.22g | Protein: 0.31g,https://foods.fatsecret.com/calories-nutrition/usda/indian-squash-(cooked-boiled)-(navajo)
4,2024,52.0,Per 100g - Calories: 330kcal | Fat: 12.22g | Carbs: 48.26g | Protein: 6.69g,https://foods.fatsecret.com/calories-nutrition/usda/indian-bread-made-with-lard-(navajo)
4,2024,53.0,Per 669g - Calories: 2611kcal | Fat: 158.24g | Carbs: 274.71g | Protein: 37.69g,https://foods.fatsecret.com/calories-nutrition/generic/ladoo-round-ball-asian-indian-dessert
4,2024,54.0,Per 1 Bottle - Calories: 107kcal | Fat: 0.00g | Carbs: 26.00g | Protein: 0.60g,https://foods.fatsecret.com/calories-nutrition/india/malta
4,2024,55.0,Per 3904g - Calories: 5543kcal | Fat: 121.02g | Carbs: 979.45g | Protein: 138.19g,https://foods.fatsecret.com/calories-nutrition/generic/pudding-rice-flour-with-nuts-(indian-dessert)
4,2024,56.0,Per 1/4 cup dry - Calories: 160kcal | Fat: 0.00g | Carbs: 35.00g | Protein: 4.00g,https://foods.fatsecret.com/calories-nutrition/india-gate/basmati-rice
5,2024,57.0,Per 1 serving - Calories: 140kcal | Fat: 0.00g | Carbs: 3.00g | Protein: 0.00g,https://foods.fatsecret.com/calories-nutrition/california-pizza-kitchen/m-chapoutier-belleruche-rose-cotes-du-rhone-france
5,2024,58.0,Per 1 serving - Calories: 590kcal | Fat: 0.00g | Carbs: 11.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/california-pizza-kitchen/m-chapoutier-belleruche-rose-cotes-du-rhone-france-bottle
5,2024,59.0,Per 100g - Calories: 85kcal | Fat: 0.00g | Carbs: 2.45g | Protein: 0.07g,https://foods.fatsecret.com/calories-nutrition/usda/cabernet-franc-wine
5,2024,60.0,Per 1/2 cup - Calories: 60kcal | Fat: 1.00g | Carbs: 11.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/traditional-marinara-sauce
5,2024,61.0,Per 1/2 cup - Calories: 100kcal | Fat: 4.50g | Carbs: 15.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/super-mushroom-pasta-sauce
5,2024,62.0,Per 1/2 cup - Calories: 70kcal | Fat: 2.00g | Carbs: 13.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/tomato-garlic-and-onion-chunky-garden-pasta-sauce
5,2024,63.0,Per 1/2 cup - Calories: 60kcal | Fat: 1.00g | Carbs: 10.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/no-salt-added-traditional-pasta-sauce
5,2024,64.0,Per 1/2 cup - Calories: 90kcal | Fat: 4.50g | Carbs: 12.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/eggplant-and-parmesan-sauce
5,2024,65.0,Per 1/2 cup - Calories: 70kcal | Fat: 2.00g | Carbs: 12.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/meat-flavored-traditional-pasta-sauce
5,2024,66.0,Per 1/4 cup - Calories: 20kcal | Fat: 0.00g | Carbs: 4.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/pizza-sauce
5,2024,67.0,Per 1/2 cup - Calories: 60kcal | Fat: 1.00g | Carbs: 12.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/tomato-garlic-onion-pasta-sauce
5,2024,68.0,Per 1/4 cup - Calories: 60kcal | Fat: 8.00g | Carbs: 2.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/four-cheese-alfredo
5,2024,69.0,Per 1/2 cup - Calories: 50kcal | Fat: 2.50g | Carbs: 11.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/garden-combo-chunky-garden-style-sauce
5,2024,70.0,Per 1/4 cup - Calories: 60kcal | Fat: 4.50g | Carbs: 3.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/alfredo-sauce
5,2024,71.0,Per 1/2 cup - Calories: 80kcal | Fat: 1.00g | Carbs: 16.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/sweet-and-tasty-tomato-pasta-sauce
5,2024,72.0,Per 1/2 cup - Calories: 60kcal | Fat: 2.00g | Carbs: 9.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/to-be-healthy-spicy-marinara-pasta-sauce
5,2024,73.0,Per 1/2 cup - Calories: 80kcal | Fat: 3.00g | Carbs: 14.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/original-traditional-pasta-sauce
5,2024,74.0,Per 1/4 cup - Calories: 50kcal | Fat: 2.50g | Carbs: 6.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/vodka-sauce
5,2024,75.0,Per 1/2 cup - Calories: 60kcal | Fat: 1.00g | Carbs: 11.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/original-recipe-pasta-sauce
5,2024,76.0,Per 1/4 cup - Calories: 90kcal | Fat: 8.00g | Carbs: 3.00g | Protein: 2.00g,https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/roasted-garlic-alfredo-sauce
6,2024,77.0,Per 100g - Calories: 384kcal | Fat: 0.34g | Carbs: 92.87g | Protein: 3.62g,https://foods.fatsecret.com/calories-nutrition/generic/cookie-tea-japanese
6,2024,78.0,Per 100g - Calories: 42kcal | Fat: 0.23g | Carbs: 10.65g | Protein: 0.50g,https://foods.fatsecret.com/calories-nutrition/generic/pear-japanese-raw
6,2024,79.0,Per 100g - Calories: 29kcal | Fat: 0.20g | Carbs: 5.44g | Protein: 1.35g,https://foods.fatsecret.com/calories-nutrition/generic/tsukemono-japanese-pickles
6,2024,80.0,Per 100g - Calories: 30kcal | Fat: 0.10g | Carbs: 5.67g | Protein: 1.60g,https://foods.fatsecret.com/calories-nutrition/generic/cabbage-fresh-pickled-japanese-style
6,2024,81.0,Per 100g - Calories: 70kcal | Fat: 0.19g | Carbs: 18.59g | Protein: 0.58g,https://foods.fatsecret.com/calories-nutrition/usda/japanese-persimmons
6,2024,82.0,Per 100g - Calories: 154kcal | Fat: 0.53g | Carbs: 34.91g | Protein: 2.25g,https://foods.fatsecret.com/calories-nutrition/usda/japanese-chestnuts
6,2024,83.0,Per 100g - Calories: 56kcal | Fat: 0.19g | Carbs: 12.64g | Protein: 0.82g,https://foods.fatsecret.com/calories-nutrition/usda/japanese-chestnuts-(boiled-and-steamed)
6,2024,84.0,Per 100g - Calories: 30kcal | Fat: 0.10g | Carbs: 5.67g | Protein: 1.60g,https://foods.fatsecret.com/calories-nutrition/usda/japanese-style-cabbage-(pickled)
6,2024,85.0,Per 2 oz uncooked - Calories: 190kcal | Fat: 1.00g | Carbs: 41.00g | Protein: 5.00g,https://foods.fatsecret.com/calories-nutrition/japanfood/tomoshiraga-somen-noodles
6,2024,86.0,Per 1 serving - Calories: 190kcal | Fat: 1.00g | Carbs: 41.00g | Protein: 5.00g,https://foods.fatsecret.com/calories-nutrition/japanfood/tomoshiraga-somen-oriental-style-noodles
6,2024,87.0,Per 1 pack - Calories: 200kcal | Fat: 10.00g | Carbs: 20.00g | Protein: 8.00g,https://foods.fatsecret.com/calories-nutrition/japon/dry-roasted-crunchy-peanuts
6,2024,88.0,Per 1 serving - Calories: 590kcal | Fat: 14.00g | Carbs: 80.00g | Protein: 32.00g,https://foods.fatsecret.com/calories-nutrition/edo-japan/chicken-and-beef-teriyaki
6,2024,89.0,Per 1 serving  - Calories: 510kcal | Fat: 14.00g | Carbs: 62.00g | Protein: 37.00g,https://foods.fatsecret.com/calories-nutrition/edo-japan/chicken-yakisoba
6,2024,90.0,Per 1 order - Calories: 580kcal | Fat: 12.00g | Carbs: 80.00g | Protein: 33.00g,https://foods.fatsecret.com/calories-nutrition/edo-japan/teriyaki-chicken
6,2024,91.0,Per 1 meal - Calories: 480kcal | Fat: 10.60g | Carbs: 39.80g | Protein: 53.60g,https://foods.fatsecret.com/calories-nutrition/sarku-japan/chicken-teriyaki-combo-meal-(no-rice)
6,2024,92.0,Per 1 scoop - Calories: 45kcal | Fat: 0.00g | Carbs: 11.00g | Protein: 1.00g,https://foods.fatsecret.com/calories-nutrition/edo-japan/teriyaki-sauce
6,2024,93.0,Per 1 serving - Calories: 721kcal | Fat: 11.00g | Carbs: 93.00g | Protein: 56.00g,https://foods.fatsecret.com/calories-nutrition/sarku-japan/chicken-teriyaki-combo-meal
6,2024,94.0,Per 1 serving - Calories: 580kcal | Fat: 15.00g | Carbs: 80.00g | Protein: 32.00g,https://foods.fatsecret.com/calories-nutrition/edo-japan/sukiyaki-beef
6,2024,95.0,Per 1 meal - Calories: 640kcal | Fat: 24.00g | Carbs: 79.00g | Protein: 28.00g,https://foods.fatsecret.com/calories-nutrition/sarku-japan/chicken-teriyaki-with-steamed-rice
6,2024,96.0,Per 1 order - Calories: 190kcal | Fat: 9.00g | Carbs: 15.00g | Protein: 3.00g,https://foods.fatsecret.com/calories-nutrition/sarku-japan/vegetable-spring-roll
7,2024,97.0,Per 100g - Calories: 648kcal | Fat: 68.87g | Carbs: 0.00g | Protein: 6.27g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-fat
7,2024,98.0,Per 100g - Calories: 229kcal | Fat: 16.97g | Carbs: 0.00g | Protein: 17.84g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-(trimmed-to-1-8-fat)
7,2024,99.0,Per 100g - Calories: 195kcal | Fat: 12.68g | Carbs: 0.00g | Protein: 18.85g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-foreshank-(trimmed-to-1-8-fat)
7,2024,100.0,Per 100g - Calories: 289kcal | Fat: 24.20g | Carbs: 0.00g | Protein: 16.46g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-ribs-(trimmed-to-1-8-fat)
7,2024,101.0,Per 100g - Calories: 203kcal | Fat: 13.38g | Carbs: 0.00g | Protein: 19.32g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-loin-(trimmed-to-1-8-fat)
7,2024,102.0,Per 100g - Calories: 243kcal | Fat: 18.89g | Carbs: 0.00g | Protein: 17.06g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-shoulder-arm-(trimmed-to-1-8-fat)
7,2024,103.0,Per 100g - Calories: 142kcal | Fat: 6.18g | Carbs: 0.00g | Protein: 20.25g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-(lean-only-trimmed-to-1-8-fat)
7,2024,104.0,Per 100g - Calories: 262kcal | Fat: 21.28g | Carbs: 0.00g | Protein: 16.48g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-shoulder-blade-(trimmed-to-1-8-fat)
7,2024,105.0,Per 100g - Calories: 201kcal | Fat: 13.48g | Carbs: 0.00g | Protein: 18.59g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-leg-(shank-half-trimmed-to-1-8-fat)
7,2024,106.0,Per 100g - Calories: 146kcal | Fat: 6.24g | Carbs: 0.00g | Protein: 21.00g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-loin-(lean-only-trimmed-to-1-8-fat)
7,2024,107.0,Per 100g - Calories: 160kcal | Fat: 8.20g | Carbs: 0.00g | Protein: 20.12g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-ribs-(lean-only-trimmed-to-1-8-fat)
7,2024,108.0,Per 100g - Calories: 123kcal | Fat: 3.81g | Carbs: 0.00g | Protein: 20.83g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-foreshank-(lean-only-trimmed-to-1-8-fat)
7,2024,109.0,Per 100g - Calories: 254kcal | Fat: 20.00g | Carbs: 0.00g | Protein: 17.25g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-leg-(sirloin-half-boneless-trimmed-to-1-8-fat)
7,2024,110.0,Per 100g - Calories: 256kcal | Fat: 20.47g | Carbs: 0.00g | Protein: 16.68g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-shoulder-arm-and-blade-(trimmed-to-1-8-fat)
7,2024,111.0,Per 100g - Calories: 164kcal | Fat: 9.09g | Carbs: 0.00g | Protein: 19.10g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-shoulder-blade-(lean-only-trimmed-to-1-8-fat)
7,2024,112.0,Per 100g - Calories: 208kcal | Fat: 14.38g | Carbs: 0.00g | Protein: 18.33g,https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-leg-(sirloin-chops-boneless-trimmed-to-1-8-fat)
