country_id,Year,description,url,id,food_id,Fat,Carbs,Protein,total_calories
1,2024,"Per 4 oz - Calories: 120kcal | Fat: 2.00g | Carbs: 1.00g | Protein: 23.00g",https://foods.fatsecret.com/calories-nutrition/sea-queen/usa-gulf-shrimp,1,1,2,1,23,120
1,2024,"Per 1 bar - Calories: 290kcal | Fat: 17.00g | Carbs: 24.00g | Protein: 13.00g",https://foods.fatsecret.com/calories-nutrition/usa-sports/vanilla-muscle-sandwich,2,2,17,24,13,290
7,2024,"Per 100g - Calories: 160kcal | Fat: 8.20g | Carbs: 0.00g | Protein: 20.12g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-ribs-(lean-only-trimmed-to-1-8-fat),3,107,8.2,0,20.12,160
7,2024,"Per 100g - Calories: 123kcal | Fat: 3.81g | Carbs: 0.00g | Protein: 20.83g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-foreshank-(lean-only-trimmed-to-1-8-fat),4,108,3.81,0,20.83,123
1,2024,"Per 1 serving - Calories: 40kcal | Fat: 0.00g | Carbs: 10.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/fibergy,5,3,0,10,0,40
1,2024,"Per 1 bar - Calories: 160kcal | Fat: 4.50g | Carbs: 20.00g | Protein: 11.00g",https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/nutrition-bar---peanut-butter-crunch,6,4,4.5,20,11,160
1,2024,"Per 1 serving - Calories: 255kcal | Fat: 7.00g | Carbs: 33.00g | Protein: 16.00g",https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/nutrimeal-drink-mix---french-vanilla,7,5,7,33,16,255
1,2024,"Per 1 serving - Calories: 242kcal | Fat: 7.00g | Carbs: 32.00g | Protein: 16.00g",https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/nutrimeal-drink-mix---dutch-chocolate,8,6,7,32,16,242
1,2024,"Per 1 serving - Calories: 255kcal | Fat: 7.00g | Carbs: 33.00g | Protein: 16.00g",https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/nutrimeal-drink-mix---wild-strawberry,9,7,7,33,16,255
7,2024,"Per 100g - Calories: 254kcal | Fat: 20.00g | Carbs: 0.00g | Protein: 17.25g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-leg-(sirloin-half-boneless-trimmed-to-1-8-fat),10,109,20,0,17.25,254
7,2024,"Per 100g - Calories: 256kcal | Fat: 20.47g | Carbs: 0.00g | Protein: 16.68g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-shoulder-arm-and-blade-(trimmed-to-1-8-fat),11,110,20.47,0,16.68,256
7,2024,"Per 100g - Calories: 164kcal | Fat: 9.09g | Carbs: 0.00g | Protein: 19.10g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-shoulder-blade-(lean-only-trimmed-to-1-8-fat),12,111,9.09,0,19.1,164
1,2024,"Per 1 serving - Calories: 261kcal | Fat: 9.40g | Carbs: 18.80g | Protein: 21.00g",https://foods.fatsecret.com/calories-nutrition/usana-health-sciences/nutrimeal-chocolate,13,8,9.4,18.8,21,261
1,2024,"Per 1 piece - Calories: 270kcal | Fat: 0.00g | Carbs: 63.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/daifuku/mochi-kusa,14,9,0,63,4,270
1,2024,"Per 1 serving - Calories: 20kcal | Fat: 0.00g | Carbs: 4.00g | Protein: 1.00g",https://foods.fatsecret.com/calories-nutrition/clean-eatz/nsa-bbq-sauce,15,10,0,4,1,20
1,2024,"Per 1 serving - Calories: 30kcal | Fat: 0.00g | Carbs: 6.00g | Protein: 1.00g",https://foods.fatsecret.com/calories-nutrition/sweet-frog/nsa-cheesecake-frozen-yogurt,16,11,0,6,1,30
1,2024,"Per 1 oz - Calories: 35kcal | Fat: 0.00g | Carbs: 7.00g | Protein: 1.00g",https://foods.fatsecret.com/calories-nutrition/orange-leaf/nsa-vanilla-frozen-yogurt,17,12,0,7,1,35
1,2024,"Per 1 steak - Calories: 250kcal | Fat: 11.00g | Carbs: 0.00g | Protein: 35.00g",https://foods.fatsecret.com/calories-nutrition/schwans/usda-choice-filet-mignon,18,13,11,0,35,250
1,2024,"Per 3/4 cup - Calories: 60kcal | Fat: 0.50g | Carbs: 15.00g | Protein: 1.00g",https://foods.fatsecret.com/calories-nutrition/vip/use-like-fresh-mixed-fruit,19,14,0.5,15,1,60
1,2024,"Per 1 serving - Calories: 250kcal | Fat: 6.00g | Carbs: 3.00g | Protein: 46.00g",https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/usda-choice-sirloin-6-oz,20,15,6,3,46,250
11,2023,"Per 1 tortilla - Calories: 200kcal | Fat: 4.50g | Carbs: 34.00g | Protein: 5.00g",https://foods.fatsecret.com/calories-nutrition/tortillas-mexico/burrito-sized-flour-tortillas,21,165,4.5,34,5,200
1,2024,"Per 1 serving - Calories: 340kcal | Fat: 8.00g | Carbs: 5.00g | Protein: 61.00g",https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/usda-choice-sirloin-8-oz,22,16,8,5,61,340
3,2024,"Per 1 tbsp - Calories: 60kcal | Fat: 4.00g | Carbs: 4.00g | Protein: 3.00g",https://foods.fatsecret.com/calories-nutrition/mamma-chia/organic-chia-seeds,23,38,4,4,3,60
1,2024,"Per 1 serving - Calories: 460kcal | Fat: 11.00g | Carbs: 6.00g | Protein: 84.00g",https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/usda-choice-sirloin-11-oz,24,17,11,6,84,460
11,2023,"Per 1 bar - Calories: 170kcal | Fat: 8.00g | Carbs: 31.00g | Protein: 3.00g",https://foods.fatsecret.com/calories-nutrition/helados-mexico/bolis-de-crema,25,166,8,31,3,170
3,2024,"Per 1 package - Calories: 490kcal | Fat: 16.00g | Carbs: 79.00g | Protein: 13.00g",https://foods.fatsecret.com/calories-nutrition/central-market/chana-masala,26,39,16,79,13,490
7,2024,"Per 100g - Calories: 208kcal | Fat: 14.38g | Carbs: 0.00g | Protein: 18.33g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-leg-(sirloin-chops-boneless-trimmed-to-1-8-fat),27,112,14.38,0,18.33,208
7,2024,"Per 100g - Calories: 137kcal | Fat: 5.81g | Carbs: 0.00g | Protein: 19.88g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-shoulder-arm-(lean-only-trimmed-to-1-8-fat),28,113,5.81,0,19.88,137
7,2024,"Per 100g - Calories: 215kcal | Fat: 15.19g | Carbs: 0.00g | Protein: 18.24g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-leg-(whole-(shank-and-sirloin)-trimmed-to-1-8-fat),29,114,15.19,0,18.24,215
11,2023,"Per 1 bar - Calories: 90kcal | Fat: 0.00g | Carbs: 23.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/helados-mexico/mangonada-con-chamoy,30,167,0,23,0,90
7,2024,"Per 100g - Calories: 133kcal | Fat: 5.10g | Carbs: 0.00g | Protein: 20.45g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-leg-(shank-half-lean-only-trimmed-to-1-8-fat),31,115,5.1,0,20.45,133
7,2024,"Per 100g - Calories: 195kcal | Fat: 12.56g | Carbs: 0.00g | Protein: 19.17g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-leg-(center-slice-bone-in-trimmed-to-1-8-fat),32,116,12.56,0,19.17,195
11,2023,"Per 1 bar - Calories: 140kcal | Fat: 7.00g | Carbs: 19.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/helados-mexico/mango-premium-ice-cream-bars,33,168,7,19,2,140
8,2024,"Per 3 nuts - Calories: 90kcal | Fat: 9.00g | Carbs: 2.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/terrasoul/raw-brazil-nuts,34,117,9,2,2,90
11,2023,"Per 2 tortillas - Calories: 100kcal | Fat: 1.00g | Carbs: 21.00g | Protein: 3.00g",https://foods.fatsecret.com/calories-nutrition/tortillas-mexico/corn-tortillas,35,169,1,21,3,100
11,2023,"Per 1/3 medium - Calories: 80kcal | Fat: 8.00g | Carbs: 1.00g | Protein: 1.00g",https://foods.fatsecret.com/calories-nutrition/avocados-from-mexico/avocado,37,170,8,1,1,80
8,2024,"Per 6 nuts - Calories: 190kcal | Fat: 19.00g | Carbs: 3.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/meijer/brazil-nuts,38,118,19,3,4,190
12,2023,"Per 1 serving - Calories: 930kcal | Fat: 49.00g | Carbs: 100.00g | Protein: 31.00g",https://foods.fatsecret.com/calories-nutrition/logans-roadhouse/spin-dip,39,171,49,100,31,930
8,2024,"Per 5 nuts - Calories: 130kcal | Fat: 13.00g | Carbs: 2.00g | Protein: 3.00g",https://foods.fatsecret.com/calories-nutrition/now-real-food/organic-brazil-nuts,41,119,13,2,3,130
4,2024,"Per 1 tbsp - Calories: 20kcal | Fat: 0.00g | Carbs: 5.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/heinz/india-relish,44,40,0,5,0,20
12,2023,"Per 1 slice - Calories: 140kcal | Fat: 1.50g | Carbs: 28.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/labrea-bakery/pain-rustique,46,172,1.5,28,4,140
4,2024,"Per 1 bottle - Calories: 110kcal | Fat: 0.00g | Carbs: 26.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/malta-india/malta-india-(207ml),47,42,0,26,0,110
12,2023,"Per 1 bread - Calories: 230kcal | Fat: 13.00g | Carbs: 24.00g | Protein: 3.00g",https://foods.fatsecret.com/calories-nutrition/paris-baguette/pain-au-chocolat,48,173,13,24,3,230
12,2023,"Per 1 serving - Calories: 230kcal | Fat: 1.00g | Carbs: 49.00g | Protein: 7.00g",https://foods.fatsecret.com/calories-nutrition/kneaders/petit-pain-rolls,49,174,1,49,7,230
12,2023,"Per 1 - Calories: 130kcal | Fat: 0.50g | Carbs: 27.00g | Protein: 5.00g",https://foods.fatsecret.com/calories-nutrition/trader-joes/pain-de-campagne,50,175,0.5,27,5,130
4,2024,"Per 1 serving - Calories: 150kcal | Fat: 0.00g | Carbs: 11.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/perkins-restaurant/india-pale-ale,51,43,0,11,0,150
12,2023,"Per 1 roll - Calories: 399kcal | Fat: 13.00g | Carbs: 60.00g | Protein: 11.00g",https://foods.fatsecret.com/calories-nutrition/ace-bakery/pain-au-lait,52,176,13,60,11,399
12,2023,"Per 1/5 loaf - Calories: 170kcal | Fat: 1.00g | Carbs: 36.00g | Protein: 5.00g",https://foods.fatsecret.com/calories-nutrition/trader-joes/petite-pain-pauline,54,177,1,36,5,170
1,2024,"Per 1 serving - Calories: 670kcal | Fat: 16.00g | Carbs: 9.00g | Protein: 122.00g",https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/usda-choice-sirloin-16-oz,57,18,16,9,122,670
4,2024,"Per 1/4 cup - Calories: 160kcal | Fat: 0.00g | Carbs: 36.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/trader-joes/basmati-rice-from-india,60,44,0,36,4,160
12,2023,"Per 1 serving - Calories: 120kcal | Fat: 0.50g | Carbs: 25.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/acme/pain-au-levain,61,178,0.5,25,4,120
1,2024,"Per 1 serving - Calories: 560kcal | Fat: 25.00g | Carbs: 43.00g | Protein: 42.00g",https://foods.fatsecret.com/calories-nutrition/applebees/usda-select-sirloin-(6-oz),62,19,25,43,42,560
12,2023,"Per 1 slice - Calories: 120kcal | Fat: 0.50g | Carbs: 25.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/essential-baking-company/pain-du-george,63,179,0.5,25,4,120
1,2024,"Per 1 serving - Calories: 620kcal | Fat: 27.00g | Carbs: 44.00g | Protein: 53.00g",https://foods.fatsecret.com/calories-nutrition/applebees/usda-select-sirloin-(8-oz),64,20,27,44,53,620
3,2024,"Per 1 serving - Calories: 1310kcal | Fat: 81.00g | Carbs: 87.00g | Protein: 60.00g",https://foods.fatsecret.com/calories-nutrition/islands-restaurants/china-coast,65,21,81,87,60,1310
4,2024,"Per 1 tea bag - Calories: 0kcal | Fat: 0.00g | Carbs: 0.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/celestial-seasonings/india-spice-chai-tea,66,45,0,0,0,0
3,2024,"Per 1 brewed cup - Calories: 0kcal | Fat: 0.00g | Carbs: 1.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/tea-pot-brand/china-slim-tea,67,22,0,1,0,0
3,2024,"Per 1 tbsp - Calories: 10kcal | Fat: 0.00g | Carbs: 1.00g | Protein: 1.00g",https://foods.fatsecret.com/calories-nutrition/ranchero/salsa-china-soy-sauce,69,23,0,1,1,10
3,2024,"Per 100g - Calories: 490kcal | Fat: 30.75g | Carbs: 43.85g | Protein: 15.62g",https://foods.fatsecret.com/calories-nutrition/generic/chia-seeds,71,24,30.75,43.85,15.62,490
3,2024,"Per 434g - Calories: 458kcal | Fat: 18.94g | Carbs: 54.42g | Protein: 19.98g",https://foods.fatsecret.com/calories-nutrition/generic/chia-pudding,73,25,18.94,54.42,19.98,458
4,2024,"Per 1924g - Calories: 2539kcal | Fat: 69.06g | Carbs: 399.96g | Protein: 82.34g",https://foods.fatsecret.com/calories-nutrition/generic/pudding-indian-(milk-molasses-and-cornmeal-based-pudding),74,49,69.06,399.96,82.34,2539
3,2024,"Per 1/2 cup - Calories: 130kcal | Fat: 5.00g | Carbs: 16.00g | Protein: 3.00g",https://foods.fatsecret.com/calories-nutrition/china-boy/rice-noodles,75,26,5,16,3,130
4,2024,"Per 100g - Calories: 26kcal | Fat: 0.20g | Carbs: 5.64g | Protein: 0.52g",https://foods.fatsecret.com/calories-nutrition/usda/indian-squash-(navajo),76,50,0.2,5.64,0.52,26
3,2024,"Per 1 tbsp - Calories: 10kcal | Fat: 0.00g | Carbs: 2.00g | Protein: 1.00g",https://foods.fatsecret.com/calories-nutrition/china-lily/soya-sauce,77,27,0,2,1,10
3,2024,"Per 1/4 cup dry - Calories: 70kcal | Fat: 0.00g | Carbs: 22.00g | Protein: 7.00g",https://foods.fatsecret.com/calories-nutrition/china-doll/dried-large-lima-beans,78,28,0,22,7,70
3,2024,"Per 1/2 cup - Calories: 130kcal | Fat: 5.00g | Carbs: 16.00g | Protein: 3.00g",https://foods.fatsecret.com/calories-nutrition/china-boy/chow-mein-noodles,79,29,5,16,3,130
3,2024,"Per 2 oz - Calories: 200kcal | Fat: 0.00g | Carbs: 47.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/china-boy/enriched-lo-mein-noodles,80,30,0,47,4,200
3,2024,"Per 3 oz - Calories: 140kcal | Fat: 9.00g | Carbs: 1.00g | Protein: 14.00g",https://foods.fatsecret.com/calories-nutrition/china-tofu/marinated-bean-curd,81,31,9,1,14,140
3,2024,"Per 1/3 cup - Calories: 70kcal | Fat: 0.00g | Carbs: 17.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/china-bowl-select/cellophane-noodles,82,32,0,17,0,70
3,2024,"Per 1/2 cup - Calories: 150kcal | Fat: 1.00g | Carbs: 34.00g | Protein: 5.00g",https://foods.fatsecret.com/calories-nutrition/china-bowl-select/chinese-noodles,83,33,1,34,5,150
3,2024,"Per 100g - Calories: 490kcal | Fat: 30.75g | Carbs: 43.85g | Protein: 15.62g",https://foods.fatsecret.com/calories-nutrition/usda/dried-chia-seeds,84,34,30.75,43.85,15.62,490
3,2024,"Per 18 pieces - Calories: 110kcal | Fat: 5.00g | Carbs: 14.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/gonyek/chin-chin,85,35,5,14,2,110
3,2024,"Per 1 pouch - Calories: 70kcal | Fat: 3.00g | Carbs: 12.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/mamma-chia/chia-squeeze,86,36,3,12,2,70
3,2024,"Per 1/2 oz - Calories: 77kcal | Fat: 5.00g | Carbs: 7.00g | Protein: 3.00g",https://foods.fatsecret.com/calories-nutrition/the-chia-co/black-chia,87,37,5,7,3,77
8,2024,"Per 1/4 cup - Calories: 200kcal | Fat: 20.00g | Carbs: 4.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/diamond-of-california/shelled-brazil-nuts,88,120,20,4,4,200
8,2024,"Per 6 kernels - Calories: 185kcal | Fat: 19.00g | Carbs: 3.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/food-to-live/raw-organic-brazil-nuts,89,121,19,3,4,185
8,2024,"Per 5 pieces - Calories: 219kcal | Fat: 20.00g | Carbs: 14.00g | Protein: 6.00g",https://foods.fatsecret.com/calories-nutrition/next-organics/dark-chocolate-brazil-nuts,93,122,20,14,6,219
8,2024,"Per 6 pieces - Calories: 200kcal | Fat: 14.00g | Carbs: 3.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/king-henrys/brazil-nut,100,124,14,3,4,200
9,2024,"Per 1 zucchini with 1/4 cup sauce - Calories: 237kcal | Fat: 11.00g | Carbs: 26.00g | Protein: 12.00g",https://foods.fatsecret.com/calories-nutrition/real-appeal/kousa-mahshi-(egyptian-stuffed-zucchini),102,126,11,26,12,237
9,2024,"Per 1 container - Calories: 380kcal | Fat: 15.00g | Carbs: 47.00g | Protein: 15.00g",https://foods.fatsecret.com/calories-nutrition/the-juice-press/egyptian-red-lentil-soup,104,128,15,47,15,380
9,2024,"Per 1/2 cup - Calories: 160kcal | Fat: 5.00g | Carbs: 16.00g | Protein: 7.00g",https://foods.fatsecret.com/calories-nutrition/california-garden/peeled-fava-beans-egyptian-recipe,105,129,5,16,7,160
10,2023,"Per 1 cup - Calories: 100kcal | Fat: 2.50g | Carbs: 11.00g | Protein: 8.00g",https://foods.fatsecret.com/calories-nutrition/hiland/1%25-lowfat-milk,109,133,2.5,11,8,100
10,2023,"Per 1 tbsp - Calories: 100kcal | Fat: 11.00g | Carbs: 0.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/hiland/salted-butter-(4-quarters),115,139,11,0,0,100
10,2023,"Per 1 cup - Calories: 180kcal | Fat: 5.00g | Carbs: 26.00g | Protein: 7.00g",https://foods.fatsecret.com/calories-nutrition/hiland/strawberry-milk,116,140,5,26,7,180
10,2023,"Per 1 cup - Calories: 120kcal | Fat: 5.00g | Carbs: 11.00g | Protein: 8.00g",https://foods.fatsecret.com/calories-nutrition/hiland/2%25-reduced-fat-milk,117,141,5,11,8,120
12,2023,"Per 1 slice - Calories: 120kcal | Fat: 0.00g | Carbs: 24.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/whole-foods-market/pain-de-campagne-bread,118,180,0,24,4,120
10,2023,"Per 1 cup - Calories: 80kcal | Fat: 0.00g | Carbs: 11.00g | Protein: 8.00g",https://foods.fatsecret.com/calories-nutrition/hiland/fat-free-skim-milk/1-cup,119,142,0,11,8,80
10,2023,"Per 1/2 cup - Calories: 100kcal | Fat: 5.00g | Carbs: 5.00g | Protein: 11.00g",https://foods.fatsecret.com/calories-nutrition/hiland/4%25-small-curd-cottage-cheese,120,143,5,5,11,100
10,2023,"Per 1 cup - Calories: 90kcal | Fat: 2.50g | Carbs: 16.00g | Protein: 1.00g",https://foods.fatsecret.com/calories-nutrition/hiland/almond-milk-vanilla,121,144,2.5,16,1,90
10,2023,"Per 1 serving - Calories: 175kcal | Fat: 2.00g | Carbs: 33.00g | Protein: 7.00g",https://foods.fatsecret.com/calories-nutrition/hiland/lowfat-peach-yogurt,122,145,2,33,7,175
10,2023,"Per 1 oz - Calories: 110kcal | Fat: 9.00g | Carbs: 1.00g | Protein: 7.00g",https://foods.fatsecret.com/calories-nutrition/hiland/pepper-jack-cheese,123,146,9,1,7,110
12,2023,"Per 1 slice - Calories: 110kcal | Fat: 2.00g | Carbs: 22.00g | Protein: 5.00g",https://foods.fatsecret.com/calories-nutrition/kirkland-signature/organic-loaf-pain-biologique,124,181,2,22,5,110
12,2023,"Per 8 pieces - Calories: 70kcal | Fat: 2.00g | Carbs: 13.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/ile-de-france/le-petit-pain-grille,125,182,2,13,2,70
12,2023,"Per 1 roll - Calories: 110kcal | Fat: 2.50g | Carbs: 19.00g | Protein: 3.00g",https://foods.fatsecret.com/calories-nutrition/central-market/pain-au-lait-rolls,126,183,2.5,19,3,110
4,2024,"Per 100g - Calories: 16kcal | Fat: 0.15g | Carbs: 3.22g | Protein: 0.31g",https://foods.fatsecret.com/calories-nutrition/usda/indian-squash-(cooked-boiled)-(navajo),127,51,0.15,3.22,0.31,16
10,2023,"Per 1 cup - Calories: 30kcal | Fat: 3.00g | Carbs: 2.00g | Protein: 1.00g",https://foods.fatsecret.com/calories-nutrition/hiland/almond-milk-unsweetened-vanilla,128,147,3,2,1,30
12,2023,"Per 2 1/2 slice - Calories: 140kcal | Fat: 2.00g | Carbs: 25.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/wegmans/round-pain-de-campagne-bread,129,184,2,25,4,140
12,2023,"Per 1 serving - Calories: 1152kcal | Fat: 38.00g | Carbs: 170.00g | Protein: 34.00g",https://foods.fatsecret.com/calories-nutrition/mimis-cafe/pain-perdu-with-mixed-berries,130,185,38,170,34,1152
10,2023,"Per 2/3 cup - Calories: 150kcal | Fat: 5.00g | Carbs: 25.00g | Protein: 3.00g",https://foods.fatsecret.com/calories-nutrition/hiland/vanilla-light-ice-cream,131,148,5,25,3,150
12,2023,"Per 1 roll - Calories: 160kcal | Fat: 7.00g | Carbs: 18.00g | Protein: 3.00g",https://foods.fatsecret.com/calories-nutrition/trader-joes/pain-au-lait-chocolate-chip,132,186,7,18,3,160
